,exp_name,model_name,PCA-Dip,Hopkins,Vector size
9,w2v_d2v_kwords_lemmatize,"tf-idf_(3,3)",0.000999000999001,0.02123428964206,1094719
13,w2v_d2v_kwords_lemmatize,"tf-idf_(4,5)",0.000999000999001,0.021643497199861,1094719
12,w2v_d2v_kwords_lemmatize,"tf-idf_(4,4)",0.000999000999001,0.021816075124329,1094719
5,w2v_d2v_kwords_lemmatize,"tf-idf_(2,2)",0.000999000999001,0.022050292367678,1094719
7,w2v_d2v_kwords_lemmatize,"tf-idf_(2,4)",0.000999000999001,0.022202551494273,1094719
2,w2v_d2v_kwords_lemmatize,"tf-idf_(1,3)",0.000999000999001,0.022286501362056,1094719
14,w2v_d2v_kwords_lemmatize,"tf-idf_(5,5)",0.000999000999001,0.022860932072575,1094719
8,w2v_d2v_kwords_lemmatize,"tf-idf_(2,5)",0.000999000999001,0.022918090949091,1094719
3,w2v_d2v_kwords_lemmatize,"tf-idf_(1,4)",0.000999000999001,0.022955224348166,1094719
10,w2v_d2v_kwords_lemmatize,"tf-idf_(3,4)",0.000999000999001,0.022971251860606,1094719
0,w2v_d2v_kwords_lemmatize,"tf-idf_(1,1)",0.000999000999001,0.023150629529476,1094719
1,w2v_d2v_kwords_lemmatize,"tf-idf_(1,2)",0.000999000999001,0.023226820147192,1094719
11,w2v_d2v_kwords_lemmatize,"tf-idf_(3,5)",0.000999000999001,0.0232320456189,1094719
4,w2v_d2v_kwords_lemmatize,"tf-idf_(1,5)",0.000999000999001,0.023476534689583,1094719
6,w2v_d2v_kwords_lemmatize,"tf-idf_(2,3)",0.000999000999001,0.024524063171769,1094719
27,w2v_d2v_kwords_lemmatize,word2vec_200_10,0.000999000999001,0.07073117264941,200
23,w2v_d2v_kwords_lemmatize,word2vec_100_10,0.000999000999001,0.074130209153534,100
19,w2v_d2v_kwords_lemmatize,word2vec_50_10,0.000999000999001,0.080461741735382,50
15,w2v_d2v_kwords_lemmatize,word2vec_25_10,0.000999000999001,0.085047951962405,25
28,w2v_d2v_kwords_lemmatize,word2vec_200_25,0.000999000999001,0.104155029164864,200
24,w2v_d2v_kwords_lemmatize,word2vec_100_25,0.000999000999001,0.10824236794739,100
16,w2v_d2v_kwords_lemmatize,word2vec_25_25,0.000999000999001,0.111561793394113,25
20,w2v_d2v_kwords_lemmatize,word2vec_50_25,0.000999000999001,0.112380436953486,50
29,w2v_d2v_kwords_lemmatize,word2vec_200_50,0.000999000999001,0.119327067297409,200
25,w2v_d2v_kwords_lemmatize,word2vec_100_50,0.000999000999001,0.124787555840108,100
21,w2v_d2v_kwords_lemmatize,word2vec_50_50,0.000999000999001,0.131828828971294,50
17,w2v_d2v_kwords_lemmatize,word2vec_25_50,0.000999000999001,0.132910710250273,25
30,w2v_d2v_kwords_lemmatize,word2vec_200_100,0.000999000999001,0.133402885122612,200
26,w2v_d2v_kwords_lemmatize,word2vec_100_100,0.000999000999001,0.141370733867048,100
18,w2v_d2v_kwords_lemmatize,word2vec_25_100,0.000999000999001,0.149520098279272,25
22,w2v_d2v_kwords_lemmatize,word2vec_50_100,0.000999000999001,0.149674058425622,50
51,w2v_d2v_kwords_lemmatize,doc2vec_300_10,1,0.175849762234817,300
31,w2v_d2v_kwords_lemmatize,doc2vec_25_10,1,0.178253717462418,25
46,w2v_d2v_kwords_lemmatize,doc2vec_200_10,1,0.179381924081015,200
36,w2v_d2v_kwords_lemmatize,doc2vec_50_10,1,0.188004604674222,50
41,w2v_d2v_kwords_lemmatize,doc2vec_100_10,1,0.190174105305255,100
50,w2v_d2v_kwords_lemmatize,doc2vec_200_500,1,0.20843541055975,200
55,w2v_d2v_kwords_lemmatize,doc2vec_300_500,1,0.208605465772206,300
48,w2v_d2v_kwords_lemmatize,doc2vec_200_100,0.991008991008991,0.208625898499946,200
54,w2v_d2v_kwords_lemmatize,doc2vec_300_200,1,0.209929658573416,300
49,w2v_d2v_kwords_lemmatize,doc2vec_200_200,0.999000999000999,0.210862889074018,200
52,w2v_d2v_kwords_lemmatize,doc2vec_300_50,1,0.210868597268814,300
53,w2v_d2v_kwords_lemmatize,doc2vec_300_100,1,0.212324796547457,300
47,w2v_d2v_kwords_lemmatize,doc2vec_200_50,1,0.213114393408302,200
45,w2v_d2v_kwords_lemmatize,doc2vec_100_500,1,0.215417271271727,100
44,w2v_d2v_kwords_lemmatize,doc2vec_100_200,1,0.219114401557821,100
43,w2v_d2v_kwords_lemmatize,doc2vec_100_100,1,0.219284657385942,100
32,w2v_d2v_kwords_lemmatize,doc2vec_25_50,1,0.224411236630426,25
42,w2v_d2v_kwords_lemmatize,doc2vec_100_50,1,0.224885001119149,100
33,w2v_d2v_kwords_lemmatize,doc2vec_25_100,1,0.22901904876594,25
37,w2v_d2v_kwords_lemmatize,doc2vec_50_50,1,0.233661504767006,50
34,w2v_d2v_kwords_lemmatize,doc2vec_25_200,1,0.236156285774359,25
35,w2v_d2v_kwords_lemmatize,doc2vec_25_500,1,0.236485012338697,25
40,w2v_d2v_kwords_lemmatize,doc2vec_50_500,0.958041958041958,0.236707032927271,50
39,w2v_d2v_kwords_lemmatize,doc2vec_50_200,1,0.237038585692697,50
38,w2v_d2v_kwords_lemmatize,doc2vec_50_100,1,0.242964521069331,50
56,w2v_d2v_100,word2vec_(fasttext-wiki-news-subwords-300),0.806193806193806,0.140362304320889,300
57,w2v_d2v_100,word2vec_(word2vec-google-news-300),1,0.213254939493044,300
58,w2v_d2v_100,word2vec_(glove-wiki-gigaword-50),0.997002997002997,0.209034851274915,50
59,w2v_d2v_100,word2vec_(glove-wiki-gigaword-100),1,0.197989666731931,100
60,w2v_d2v_100,word2vec_(glove-wiki-gigaword-200),0.77022977022977,0.208877363468191,200
61,w2v_d2v_100,word2vec_(glove-wiki-gigaword-300),0.963036963036963,0.209958188011352,300
62,w2v_d2v_100,word2vec_(glove-twitter-25),0.987012987012987,0.199704156280176,25
63,w2v_d2v_100,word2vec_(glove-twitter-50),0.97002997002997,0.212630421968911,50
64,w2v_d2v_100,word2vec_(glove-twitter-100),0.997002997002997,0.208188938261823,100
65,w2v_d2v_100,word2vec_(glove-twitter-200),0.981018981018981,0.208926746194973,200
66,w2v_d2v_100,doc2vec_100,1,0.357464723529425,100
67,doc2_vec_czech_small,doc2vec_25_10,0.986013986013986,0.239424900047086,25
68,doc2_vec_czech_small,doc2vec_25_50,1,0.265870247867811,25
69,doc2_vec_czech_small,doc2vec_25_100,1,0.261506053373338,25
70,doc2_vec_czech_small,doc2vec_50_10,1,0.265072814649006,50
71,doc2_vec_czech_small,doc2vec_50_50,1,0.293586663622422,50
72,doc2_vec_czech_small,doc2vec_50_100,1,0.289970835460697,50
73,doc2_vec_czech_small,doc2vec_100_10,1,0.273438058077132,100
74,doc2_vec_czech_small,doc2vec_100_50,0.999000999000999,0.302541508962001,100
75,doc2_vec_czech_small,doc2vec_100_100,1,0.306520542510133,100
76,doc2_vec_czech_small,doc2vec_200_10,1,0.271882514098009,200
77,doc2_vec_czech_small,doc2vec_200_50,1,0.293214415564253,200
78,doc2_vec_czech_small,doc2vec_200_100,1,0.300301538250252,200
79,w2v_czech,word2vec_25_10,1,0.177813483030834,25
80,w2v_czech,word2vec_25_25,1,0.187677302815221,25
81,w2v_czech,word2vec_25_50,1,0.187026393925341,25
82,w2v_czech,word2vec_25_100,1,0.184905104441771,25
